18,cpzy3o7m,614227ca2722b36a2e6a593b,0,36,36,welfare,Finished,2023-07-31 18:20:27.252854,1,,,0.0,1,true,true,0,2,1690827627.3326273,1690828462.8833225,high,o32u5ydy,,,,,0,0,1.0,3.0,welfare,,18,,0.0,2,1,1,2,1,1,1,2,1,"{""history"":[],""cutoff"":""left:0""}","{""history"":[],""cutoff"":""left:0""}",2,1,,,,,,,,1,1,2,2,3,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1690827893.5097694,1690827934.1470275,1690827956.7121441,1690827990.3215802,1690828037.8838298,1690828064.7614846,,1,1,18,,0.0,,1,1,2,1,1,1,2,1,"{""history"":[""left:0"",""left:1"",""left:2"",""left:3"",""left:4"",""left:5"",""left:6"",""left:7"",""left:8"",""left:9"",""left:10""],""cutoff"":""left:11""}","{""history"":[""left:0"",""left:1"",""left:2"",""left:3"",""left:6""],""cutoff"":""left:11""}",2,1,it didnt matter if he knew if they were fake or not.  he admired the economists so he should get the original notes.,0,Its not real and never will be real.,0,John has no idea whats going on.  How could he possibly benefit from the increased tax.,1,We don't know what kind of technology will be invented in the future to identify fake ones from real ones.,,,,,,,,It was fine.,10,10,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,1690828082.0864215,1690828100.6216366,1690828122.095175,1690828150.0814927,,1690828212.7750554,1,2
19,l2h6igsl,631a68d95296b3b289d64291,0,5,36,welfare,YourTask,2023-07-31 18:20:45.351669,1,,,0.0,,,,1,,1690827645.4197881,,low,o32u5ydy,,,,,0,0,1.0,3.0,welfare,,19,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,1,19,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,2
20,ke12sr3n,63cb23389133d3f76db2336a,0,36,36,welfare,Finished,2023-07-31 18:21:22.872040,1,,,0.0,1,true,true,0,1,1690827683.0647864,1690828072.810115,middle,o32u5ydy,,,,,0,0,1.0,3.0,welfare,,20,,0.0,1,1,1,2,1,1,1,2,1,"{""history"":[],""cutoff"":""left:7""}","{""history"":[""left:6""],""cutoff"":""left:8""}",2,1,,,,,,,,1,1,2,2,3,,2,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1690827799.6162183,1690827822.816481,1690827835.1980774,1690827840.3593144,1690827862.993958,1690827867.2508512,,1,1,20,,0.0,,,,,,,,,,,,,,"I wanted to make similar choices for both, because I feel like Alex would most value the actual notes written by the professors. At the same time though, I'm not sure he values it above a certain amount of money, like $70 or $100+, so I gave him the option that imitated the professors and gave him large amounts of money as well",1,"It would be extremely cool to live in the life of someone else, and have the same experiences others have, not only to learn from them, but also to put myself in the shoes of someone else I potentially may admire or hate.",0,"It makes him worse off, just because he has to pay an extra $100. If the government really cared, the would ask him about it and maybe let him choose how much to donate, because if he wanted to donate more, he would.",1,"Theoretically, they can sell the copy for more; therefore the person is better off. ",,,,,,,,,10,10,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690827928.9176798,1,2
21,lmga8ju1,5a9ab4944eecca0001dd806a,0,36,36,welfare,Finished,2023-07-31 18:22:27.685822,1,,,0.0,1,true,true,1,1,1690827747.758568,1690829019.5599768,high,o32u5ydy,,,,,0,0,1.0,3.0,welfare,,21,,0.0,1,1,1,2,1,1,1,2,1,"{""history"":[],""cutoff"":""left:9""}","{""history"":[""left:8""],""cutoff"":""left:9""}",2,1,,,,,,,,1,1,2,2,3,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1690828115.767245,1690828176.398678,1690828210.0311217,1690828281.9814732,1690828383.7686014,1690828408.893188,,1,1,21,,0.0,,,,,,,,,,,,,,"It did affect my choice, because I believe he would prefer the real notes. However, the chances that the notes are real are pretty high, so If the notes happen to be fake, I wanted him to get a good bonus.",1,"Yes, because it sounds like it would be enjoyable. I would have a hard time choosing what I would like to experience.",1,"It says that John cares about helping others and would gladly give $100, so obviously he can afford to give. If this were not the situation, i.e. if John was financially strapped, he might be much worse off.",0,"No, because it says that the copies are indistinguishable and noone will ever know which is the original.",,,,,,,,It was interesting.,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690828524.052975,1,2
22,m6hv5b3y,5deebb555c4435044e648c7f,0,36,36,welfare,Finished,2023-07-31 18:23:42.227094,1,,,0.0,1,true,true,0,1,1690827822.3585267,1690829512.8268468,low,o32u5ydy,,,,,0,0,1.0,3.0,welfare,,22,,0.0,1,1,1,2,1,1,1,2,1,"{""history"":[""left:11"",""left:8"",""left:7"",""left:6"",""left:6"",""left:5""],""cutoff"":""left:6""}","{""history"":[""left:11""],""cutoff"":""left:8""}",2,1,,,,,,,,1,1,2,2,3,2,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1690828165.6895103,1690828234.0158784,1690828260.322525,1690828282.7436893,1690828470.8346171,1690828485.0756176,,1,1,22,,0.0,,,,,,,,,,,,,,"In the event that Alex does not learn which version of notes he received, he will likely assume that he received the fake notes, therefore I did not feel that the financial ""threshold"" to receive the fake notes+money needed to be that high since his expectations were likely ""low"" (i.e. 75% of receiving fake notes).  However, in the event that Alex does learn which version of notes he received, I wanted to make it ""worth his while"" with respect to cash received with the fake notes rather than the real notes, therefore I set a higher financial threshold.  In other words, I realize that in this case, Alex would ""know what he's missing"" if he got the fake notes, so I wanted to make it up to him financially.",0,"While I think this experience might be interesting, I much prefer engaging in the ""real world"" with real people and things.  That way, I get the mental, sensual and somatic experiences within the contexts of reality - not just mental.",0,"I think John feels worse off due to the tax increase.  He would ""gladly contribute"" so he would likely prefer contributing directly to the cause, with the added bonus of including this donation on his taxes.",0,No - the person is not better off getting the original because he will very likely believe it is fake and treat it as such (i.e. not store it as carefully).,,,,,,,,No issues - this study was interesting all the way through.,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690828862.7923555,1,2
23,70s9awsn,63cf09b5ff96755df8057199,0,36,36,welfare,Finished,2023-07-31 18:24:28.936900,1,,,0.0,1,true,true,1,1,1690827869.0496883,1690829130.6829784,middle,o32u5ydy,,,,,0,0,1.0,3.0,welfare,,23,,0.0,1,1,1,2,1,1,1,2,1,"{""history"":[],""cutoff"":""left:11""}","{""history"":[""left:11"",""right:8""],""cutoff"":""left:11""}",2,1,,,,,,,,1,1,2,2,3,,2,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,1690828788.8594353,1690828816.2777233,1690828847.0309854,1690828855.3032954,1690828876.1359327,1690828880.8636231,,1,1,23,,0.0,,,,,,,,,,,,,,Though the $200 would be a nice bonus the original notes are not common an unlikely to be duplicated. With Alex being a fan of economics I think the notes would be a better gift.,1,"I would, but I would want a defined period that I will be plugged in. ",1,There is a greater good and by improving the levee it will likely have long tail benefits such as lower home owner insurance rates.,1,If they get the original it is worth significantly more money.,,,,,,,,,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690828945.1094031,1,2
24,h9wgsyyb,5e5578c220b63957aeea65dd,0,36,36,welfare,Finished,2023-07-31 18:25:41.612701,1,,,0.0,1,true,true,0,1,1690827941.7220001,1690828745.710853,high,o32u5ydy,,,,,0,0,1.0,3.0,welfare,,24,,0.0,1,1,1,2,1,1,1,2,1,"{""history"":[""right:5"",""left:5""],""cutoff"":""right:5""}","{""history"":[""right:4"",""left:4""],""cutoff"":""right:4""}",2,1,,,,,,,,1,1,2,2,3,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1690828095.076321,1690828127.1231399,1690828154.026711,1690828174.2559197,1690828212.8951967,1690828230.497258,,1,1,24,,0.0,,,,,,,,,,,,,,"As a student myself I would prefer to receive the original signed books over 10 dollars, it's nice to know that they signed it just for me. But once you start getting more money, that sounds more attractive to me, I would already know that the professors signed it for me, so that seems like a good enough deal. The sentiment is there regardless if I have the original or the fake ones.",1,"This could get very dystopian very quickly but if it is more innocent scenarios such as eating food, going on a rollercoaster, etc. then that seems like fun. But once you get into more life-changing events such as having a family then I would not because I think it would mess with my perception once out of the machine.",0,He does not know why $100 is being taken from him and it would most likely just make him angry towards the government for doing so which makes him worse off financially and emotionally.,0,They will never be able to know if they have the original or not so they practically just wasted $250 to get a print made by a machine.,,,,,,,,,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690828403.6798422,1,2
25,r6bt2iob,5e0a434b8676812de85037c3,0,4,36,welfare,EconomicsFan,2023-07-31 18:26:03.486850,1,,,0.0,,,,1,,1690827963.5782776,,low,o32u5ydy,,,,,0,0,1.0,3.0,welfare,,25,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,1,25,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,2
26,mrbxa2cv,62f70dd38becd2f7f2ce53a8,0,36,36,welfare,Finished,2023-07-31 18:26:40.179388,1,,,0.0,1,,,0,1,1690828000.2450504,1690828349.1165507,middle,o32u5ydy,,,,,0,0,1.0,3.0,welfare,,26,,0.0,1,3,3,2,1,,,,,,,,,,,,,,,,1,1,2,2,3,,2,,,,,,0,0,0,1,2,1,0,0,0,0,0,0,0,1690828078.364086,1690828132.3365319,,,,1690828139.533665,,1,1,26,,0.0,,,,,,,,,,,,,,"Personally I don't really care if Alex learns if he got the real thing or not, I just don't feel like it affects me either way. ",1,There are some impossible things I'd like to experience that the machine could make possible. ,0,The taxes will never be lowered because our government is greedy and opportunistic. ,1,There is a slight chance an art expert may be able to tell its the original. ,,,,,,,,,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690828192.4593153,1,2
27,o1f0nxo7,6320a1395b4e05325c746101,0,36,36,welfare,Finished,2023-07-31 18:26:55.293935,1,,,0.0,1,true,true,1,1,1690828015.3522093,1690829075.5145125,high,o32u5ydy,,,,,0,0,1.0,3.0,welfare,,27,,0.0,1,1,1,2,1,1,1,2,1,"{""history"":[],""cutoff"":""right:8""}","{""history"":[],""cutoff"":""left:6""}",2,1,,,,,,,,1,1,2,2,3,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1690828513.8962631,1690828559.9427397,1690828603.334469,1690828666.1274123,1690828718.9950337,1690828724.7708251,,1,1,27,,0.0,,,,,,,,,,,,,,I think Alex should get the original notes unless the payout is above $20. ,1,To travel through space and see unimaginable things. I would travel to a black hole or a different galaxy. ,0,He's paying for something he didn't do. The government should be the ones paying money to relieve the victims of the flooding.,0,I feel like the person would be best if they knew whether the copy they had was the original or the fake.,,,,,,,,,8,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690828780.866157,1,2
