participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.finished,participant.Trad_strict,participant.ES_strict,participant.switch_order,participant.confirm,participant.start_time,participant.end_time,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.participation_fee,session.config.development,session.config.name,session.config.real_world_currency_per_point,session.prolific_completion_url,welfare.1.player.id_in_group,welfare.1.player.role,welfare.1.player.payoff,welfare.1.player.confirm,welfare.1.player.ES_wtp,welfare.1.player.Trad_wtp,welfare.1.player.ES_learn,welfare.1.player.Trad_learn,welfare.1.player.ES_wtp2,welfare.1.player.Trad_wtp2,welfare.1.player.ES_learn2,welfare.1.player.Trad_learn2,welfare.1.player.ES_wtp3,welfare.1.player.Trad_wtp3,welfare.1.player.ES_learn3,welfare.1.player.Trad_learn3,welfare.1.player.experience,welfare.1.player.experienceWhy,welfare.1.player.arkansas,welfare.1.player.arkansasWhy,welfare.1.player.warhol,welfare.1.player.warholWhy,welfare.1.player.cq1,welfare.1.player.cq2,welfare.1.player.cq3,welfare.1.player.cq4,welfare.1.player.cq5,welfare.1.player.gender,welfare.1.player.ethnic,welfare.1.player.age,welfare.1.player.education,welfare.1.player.marital,welfare.1.player.income,welfare.1.player.percentProlific,welfare.1.player.state,welfare.1.player.feedback,welfare.1.player.feedbackDifficulty,welfare.1.player.feedbackUnderstanding,welfare.1.player.feedbackSatisfied,welfare.1.player.feedbackPay,welfare.1.player.cq1_mistakes,welfare.1.player.cq2_mistakes,welfare.1.player.cq3_mistakes,welfare.1.player.cq4_mistakes,welfare.1.player.cq5_mistakes,welfare.1.player.ES_learn_mistakes,welfare.1.player.Trad_learn_mistakes,welfare.1.player.ES_learn2_mistakes,welfare.1.player.Trad_learn2_mistakes,welfare.1.player.ES_learn3_mistakes,welfare.1.player.Trad_learn3_mistakes,welfare.1.player.timeSubmitted_PostCQs,welfare.1.player.timeSubmitted_Cases,welfare.1.player.timeSubmitted_Cases2,welfare.1.player.timeSubmitted_Cases3Explain,welfare.1.player.timeSubmitted_Cases3,welfare.1.player.timeSubmitted_ReviewStatements,welfare.1.player.timeSubmitted_PostMPL,welfare.1.group.id_in_subsession,welfare.1.subsession.round_number,welfare.2.player.id_in_group,welfare.2.player.role,welfare.2.player.payoff,welfare.2.player.confirm,welfare.2.player.ES_wtp,welfare.2.player.Trad_wtp,welfare.2.player.ES_learn,welfare.2.player.Trad_learn,welfare.2.player.ES_wtp2,welfare.2.player.Trad_wtp2,welfare.2.player.ES_learn2,welfare.2.player.Trad_learn2,welfare.2.player.ES_wtp3,welfare.2.player.Trad_wtp3,welfare.2.player.ES_learn3,welfare.2.player.Trad_learn3,welfare.2.player.experience,welfare.2.player.experienceWhy,welfare.2.player.arkansas,welfare.2.player.arkansasWhy,welfare.2.player.warhol,welfare.2.player.warholWhy,welfare.2.player.cq1,welfare.2.player.cq2,welfare.2.player.cq3,welfare.2.player.cq4,welfare.2.player.cq5,welfare.2.player.gender,welfare.2.player.ethnic,welfare.2.player.age,welfare.2.player.education,welfare.2.player.marital,welfare.2.player.income,welfare.2.player.percentProlific,welfare.2.player.state,welfare.2.player.feedback,welfare.2.player.feedbackDifficulty,welfare.2.player.feedbackUnderstanding,welfare.2.player.feedbackSatisfied,welfare.2.player.feedbackPay,welfare.2.player.cq1_mistakes,welfare.2.player.cq2_mistakes,welfare.2.player.cq3_mistakes,welfare.2.player.cq4_mistakes,welfare.2.player.cq5_mistakes,welfare.2.player.ES_learn_mistakes,welfare.2.player.Trad_learn_mistakes,welfare.2.player.ES_learn2_mistakes,welfare.2.player.Trad_learn2_mistakes,welfare.2.player.ES_learn3_mistakes,welfare.2.player.Trad_learn3_mistakes,welfare.2.player.timeSubmitted_PostCQs,welfare.2.player.timeSubmitted_Cases,welfare.2.player.timeSubmitted_Cases2,welfare.2.player.timeSubmitted_Cases3Explain,welfare.2.player.timeSubmitted_Cases3,welfare.2.player.timeSubmitted_ReviewStatements,welfare.2.player.timeSubmitted_PostMPL,welfare.2.group.id_in_subsession,welfare.2.subsession.round_number
1,gvrm7xru,63d884e0a12d7da5e48ba81e,0,36,36,welfare,Finished,2023-07-27 00:33:58.652588,1,,,0.0,1,true,true,1,1,1690418039.567049,1690418989.8666997,zd6vz500,,,,,0,3.0,0,welfare,1.0,,1,,0.0,1,1,1,2,1,1,1,2,1,"{""history"":[],""cutoff"":""left:8""}","{""history"":[],""cutoff"":""left:8""}",2,1,,,,,,,1,1,2,2,3,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1690418339.810224,1690418429.8084733,1690418469.46717,1690418517.6248627,1690418564.046461,1690418619.218449,,1,1,1,,0.0,,,,,,,,,,,,,,1,It would make me feel happy.,0,He doesn't know the reasoning why the government raised taxes.,1,Nothing can take away that it was the orginal they received even if they can't tell.,,,,,,,,,,,,,,Thankful for the opportunity.,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690418652.132849,1,2
2,vergr50r,5a188836087f2e0001eaf744,0,36,36,welfare,Finished,2023-07-27 00:38:24.100238,1,,,0.0,1,true,false,0,1,1690418304.1464834,1690418823.5386171,zd6vz500,,,,,0,3.0,0,welfare,1.0,,2,,0.0,1,3,1,2,1,,1,,1,NA,"{""history"":[],""cutoff"":""right:6""}",,1,,,,,,,1,1,2,2,3,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1690418473.9344604,1690418521.6724675,1690418550.880865,1690418568.0361173,1690418594.059644,1690418605.2233675,,1,1,2,,0.0,,,,,,,,,,,,,,0,No. I would have to go back  to my real life at some point and that would be very distressing.,1,He will experience benefits of better flood response and that makes him better off.,1,They or their family may eventually find out the truth. Either way they have a piece they enjoy. ,,,,,,,,,,,,,,The table was hard to get to work.,9,10,10,7,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690418607.1875172,1,2
3,r2h1dzjn,58fd4bc1e219d00001ee5a55,0,36,36,welfare,Finished,2023-07-27 00:41:27.522498,1,,,0.0,1,true,true,1,1,1690418487.5618436,1690419226.73344,zd6vz500,,,,,0,3.0,0,welfare,1.0,,3,,0.0,1,1,1,2,1,1,1,2,1,"{""history"":[],""cutoff"":""left:8""}","{""history"":[],""cutoff"":""left:8""}",2,1,,,,,,,1,1,2,2,3,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1690418656.5937634,1690418703.6578202,1690418730.887901,1690418763.5544593,1690418794.6080735,1690418806.477143,,1,1,3,,0.0,,,,,,,,,,,,,,0,"I worry that once I experience a desirable scenario in this machine, I will be depressed if I can't experience it again in real life. Depending on the experience I have in the machine, I may try to recreate this experience in real life in an unhealthy manner.",0,John loses money without getting the mental benefit of knowing that he is contributing to something he is in favor of.,1,"If experts are able to develop a method of determining the original from the fakes in the future, this person will be able to take pride in having the original and will probably be able to sell it for a lot of money.",,,,,,,,,,,,,,,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690418810.3512201,1,2
4,ie6o6bxx,6353f3225208e44c98e33a3e,0,36,36,welfare,Finished,2023-07-27 00:41:57.266071,1,,,0.0,1,true,true,0,1,1690418517.3437073,1690418989.4359229,zd6vz500,,,,,0,3.0,0,welfare,1.0,,4,,0.0,1,1,1,2,1,1,1,2,1,"{""history"":[],""cutoff"":""left:7""}","{""history"":[],""cutoff"":""left:7""}",2,1,,,,,,,1,1,2,2,3,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1690418625.8436027,1690418654.2261925,1690418693.4660878,1690418704.2753258,1690418723.6491148,1690418733.784768,,1,1,4,,0.0,,,,,,,,,,,,,,0,I would prefer the reality over a fake experience.,0,John loses money in the process,1,The value of an original is there whether they know about it or not.,,,,,,,,,,,,,,I was not confused. It was clear.,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690418735.6415462,1,2
5,0o8j5r4t,63d8006d480290b3e15245f1,0,36,36,welfare,Finished,2023-07-27 00:43:54.735966,1,,,0.0,1,false,true,1,1,1690418634.8118086,1690420969.7685804,zd6vz500,,,,,0,3.0,0,welfare,1.0,,5,,0.0,1,1,2,2,1,1,1,2,1,"{""history"":[""right:7"",""right:4"",""right:7""],""cutoff"":""right:6""}",NA,2,,,,,,,,1,1,2,2,3,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1690419004.0249598,1690419091.7388651,1690419127.4998205,1690419486.6971178,1690420123.8956506,1690420140.67627,,1,1,5,,0.0,,,,,,,,,,,,,,1,"I would go inside the machine because it would feel like I'm in heaven to be honest. I can have the freedom to have fulfilling experiences at the touch of a button. In reality, we can't always have what we want, but inside the machine, we can have what we want. Even though the experience isn't real, we wouldn't know that inside the machine. Sometimes what you don't know can't hurt you.",0,I think it would be worse off for him because he doesn't really know what his tax money is for. We also don't know John's current financial situation before raising his taxes.,0,"This person isn't better off because they still made copies of the painting, and sold the fake copies",,,,,,,,,,,,,,none at this time,8,8,6,10,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1690420143.1355588,1,2
6,35c7wq2i,,0,0,36,,,,0,,,0.0,,,,0,,,,zd6vz500,,,,,0,3.0,0,welfare,1.0,,6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,1,6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,2
7,yrv48w32,,0,0,36,,,,0,,,0.0,,,,1,,,,zd6vz500,,,,,0,3.0,0,welfare,1.0,,7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,1,7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,2
